섬코드,섬이름,시군구,cluster,bottleneck_type,pop,Y_base,Y_S3,Y단축_S3
469101041,가거도,신안군,2,해상지배형,353,236.4,80.7,155.7
469101039,중태도,신안군,2,해상지배형,12,187.4,73.3,114.1
469101038,상태도,신안군,2,해상지배형,77,186.5,73.2,113.3
469101040,하태도,신안군,2,해상지배형,111,184.0,72.8,111.2
469101037,홍도,신안군,2,해상지배형,435,220.7,110.7,110.0
469101042,만재도,신안군,2,해상지배형,69,163.9,69.8,94.1
469101034,장도,신안군,2,해상지배형,74,192.1,106.4,85.8
469101033,대흑산도,신안군,2,해상지배형,1691,185.0,105.3,79.7
469101035,영산도,신안군,2,혼합형,46,178.6,104.4,74.2
469101043,다물도,신안군,2,혼합형,187,174.6,103.8,70.8
469101036,대둔도,신안군,2,혼합형,277,172.1,103.4,68.7
461301040,서도,여수시,2,해상지배형,603,134.3,71.3,63.0
461301039,거문도,여수시,2,해상지배형,477,133.3,71.1,62.2
461301041,동도,여수시,2,해상지배형,234,128.5,70.4,58.1
468701002,하낙월도,영광군,1,육지지배형,86,92.8,42.3,50.5
468701001,상낙월도,영광군,1,육지지배형,184,94.9,44.3,50.5
468701006,안마도,영광군,1,육지지배형,187,130.5,80.0,50.5
468701008,죽도,영광군,1,육지지배형,4,133.7,83.1,50.5
468701010,대각이도,영광군,1,육지지배형,28,105.3,54.7,50.5
468701007,대석만도,영광군,1,육지지배형,12,134.1,83.6,50.5
469101002,어의도,신안군,1,육지지배형,80,89.5,39.3,50.2
468701009,횡도,영광군,1,육지지배형,3,127.2,80.7,46.4
469101021,임자도,신안군,1,육지지배형,2989,73.0,30.0,43.0
469101022,재원도,신안군,1,육지지배형,172,82.4,39.4,43.0
469101023,부남도,신안군,1,육지지배형,3,100.6,57.6,43.0
469101081,소단도,신안군,1,육지지배형,4,71.6,30.0,41.6
469101030,우이도,신안군,1,혼합형,157,128.1,86.9,41.2
469101031,동소우이도,신안군,1,혼합형,18,121.4,80.1,41.2
469101032,서소우이도,신안군,1,혼합형,45,123.2,82.0,41.2
469101067,반월도,신안군,1,육지지배형,130,71.2,30.0,41.2
469101066,박지도,신안군,1,육지지배형,31,71.2,30.0,41.2
469101050,신도,신안군,1,육지지배형,41,110.3,69.1,41.2
469101065,부소도,신안군,1,육지지배형,24,71.2,30.0,41.2
469101046,장병도,신안군,1,육지지배형,63,90.6,49.4,41.2
469101045,개도,신안군,1,육지지배형,8,97.7,56.4,41.2
469101049,대야도,신안군,1,육지지배형,40,105.7,64.5,41.2
469101048,능산도,신안군,1,육지지배형,41,102.5,61.3,41.2
469101047,문병도,신안군,1,육지지배형,13,90.0,48.8,41.2
469101051,장재도,신안군,1,육지지배형,15,104.8,63.6,41.2
469101057,장산도,신안군,1,육지지배형,1362,88.8,47.6,41.2
469101064,자라도,신안군,1,육지지배형,336,71.2,30.0,41.2
469101054,기도,신안군,1,육지지배형,15,90.7,49.4,41.2
469101059,막금도,신안군,1,육지지배형,16,92.6,51.3,41.2
469101063,요력도,신안군,1,육지지배형,2,83.8,42.5,41.2
469101052,옥도,신안군,1,육지지배형,106,83.5,42.2,41.2
469101044,하의도,신안군,1,육지지배형,1284,102.2,61.0,41.2
469101027,수치도,신안군,1,육지지배형,135,86.8,45.8,41.0
469101068,사치도,신안군,1,육지지배형,81,79.9,38.9,41.0
469101029,도초도,신안군,1,육지지배형,2372,100.4,59.3,41.0
469101020,소악도,신안군,1,육지지배형,12,85.7,45.4,40.3
469101018,대기점도,신안군,1,육지지배형,43,82.0,41.7,40.3
469101019,소기점도,신안군,1,육지지배형,15,84.5,44.2,40.3
469101077,진섬,신안군,1,육지지배형,11,87.4,47.1,40.3
469101016,화도,신안군,1,육지지배형,71,70.3,30.0,40.3
469101015,증도,신안군,1,육지지배형,1346,70.3,30.0,40.3
469101017,병풍도,신안군,1,육지지배형,219,78.3,38.0,40.3
469101025,자은도,신안군,1,육지지배형,2267,66.9,30.0,36.9
469101062,안좌도,신안군,1,육지지배형,2783,66.4,30.0,36.4
469101073,당사도,신안군,1,육지지배형,188,82.6,49.4,33.3
469101079,역도,신안군,1,육지지배형,4,78.6,45.3,33.3
469101070,매도,신안군,1,육지지배형,22,63.3,30.0,33.3
469101074,초란도,신안군,1,육지지배형,8,79.6,46.4,33.3
468901043,여서도,완도군,1,해상지배형,97,86.8,53.9,32.8
468901032,양도,완도군,1,육지지배형,3,62.3,32.0,30.3
468901020,대장구도,완도군,1,육지지배형,4,75.1,44.7,30.3
468901017,대정원도,완도군,1,육지지배형,3,78.8,48.5,30.3
468901023,죽굴도,완도군,1,육지지배형,3,83.8,53.5,30.3
468901019,어룡도,완도군,1,육지지배형,32,69.2,38.8,30.3
468901013,장사도,완도군,1,육지지배형,6,87.3,57.4,29.9
468901052,예작도,완도군,1,육지지배형,43,96.6,66.7,29.9
468901012,노화도,완도군,1,육지지배형,3847,82.7,52.8,29.9
468901014,노록도,완도군,1,육지지배형,26,80.5,50.6,29.9
468901015,마삭도,완도군,1,육지지배형,17,72.8,42.9,29.9
468901021,후장구도,완도군,1,육지지배형,13,81.8,51.9,29.9
468901022,서넙도,완도군,1,육지지배형,161,84.8,54.9,29.9
468901016,넙도(노화읍),완도군,1,육지지배형,465,82.7,52.8,29.9
468901045,당사도,완도군,1,혼합형,31,103.6,73.7,29.9
468901051,보길도,완도군,1,육지지배형,2427,91.2,61.3,29.9
468901018,마안도,완도군,1,육지지배형,24,78.6,48.7,29.9
469101076,노대도,신안군,1,육지지배형,3,67.6,38.1,29.6
469101028,상수치도,신안군,1,육지지배형,5,71.8,42.2,29.6
469101072,추포도,신안군,1,육지지배형,114,59.5,30.0,29.5
469101024,수도,신안군,1,육지지배형,55,58.4,30.0,28.4
469101003,대포작도,신안군,1,육지지배형,21,62.6,34.4,28.2
469101004,소포작도,신안군,1,육지지배형,2,64.8,36.6,28.2
469101069,팔금도,신안군,1,육지지배형,880,58.1,30.0,28.1
469001031,곽도,진도군,1,해상지배형,23,101.0,73.1,27.8
469001030,죽도(조도면),진도군,1,해상지배형,40,99.5,72.2,27.3
468201007,시하도,해남군,1,육지지배형,1,61.2,34.0,27.3
469001029,맹골도,진도군,1,해상지배형,95,99.3,72.1,27.2
468901028,흑일도,완도군,1,육지지배형,74,63.0,36.4,26.5
469101006,사옥도,신안군,1,육지지배형,635,55.8,30.0,25.8
468901002,평일도,완도군,1,육지지배형,3106,75.7,51.8,23.9
469101075,율도(지도읍),신안군,1,육지지배형,1,58.6,34.7,23.8
468901037,초완도,완도군,1,육지지배형,9,55.3,31.8,23.5
469001012,서거차도,진도군,1,해상지배형,98,85.7,63.9,21.7
469001013,상하죽도,진도군,1,해상지배형,11,84.1,63.0,21.1
469001011,동거차도,진도군,1,해상지배형,114,83.6,62.7,20.9
468901009,장도(금일읍),완도군,1,해상지배형,9,81.8,61.8,20.0
468901046,횡간도,완도군,1,육지지배형,100,63.3,46.6,16.7
468901047,구도,완도군,1,육지지배형,58,71.8,55.1,16.7
468901006,황제도,완도군,1,혼합형,17,98.0,81.7,16.3
468901054,덕우도,완도군,1,혼합형,108,81.4,65.1,16.3
468901053,생일도,완도군,1,육지지배형,631,64.4,48.1,16.3
468901034,모황도,완도군,1,육지지배형,2,69.9,53.6,16.3
468701003,소각시도,영광군,1,육지지배형,1,59.5,43.4,16.1
461301044,소거문도,여수시,1,혼합형,21,78.8,66.3,12.5
461301043,손죽도,여수시,1,혼합형,190,78.0,65.5,12.5
461301017,연도,여수시,1,혼합형,399,75.5,64.2,11.3
461301016,부도,여수시,1,육지지배형,14,65.7,54.4,11.3
461301046,광도,여수시,1,혼합형,30,93.3,84.3,9.1
461301045,평도,여수시,1,혼합형,50,88.4,79.3,9.1
461301015,안도,여수시,1,육지지배형,318,61.7,53.1,8.6
469001036,외병도,진도군,1,혼합형,23,70.8,65.3,5.6
469101053,상하태도,신안군,1,혼합형,1408,66.6,61.1,5.6
469001037,내병도,진도군,1,혼합형,32,66.1,60.5,5.6
469001034,옥도,진도군,1,혼합형,48,61.8,56.3,5.6
469001033,갈목도,진도군,1,혼합형,3,78.0,72.5,5.6
469001032,진목도,진도군,1,혼합형,20,75.7,70.1,5.6
469001035,눌옥도,진도군,1,혼합형,16,71.2,65.6,5.6
461301042,초도,여수시,1,혼합형,355,80.8,75.3,5.5
468901008,원도,완도군,1,혼합형,8,82.3,77.0,5.4
468701005,송이도,영광군,1,혼합형,119,65.1,61.0,4.1
469001017,관사도,진도군,1,혼합형,73,68.7,67.4,1.3
469001016,소마도,진도군,1,혼합형,30,69.9,68.5,1.3
469001015,대마도,진도군,1,혼합형,86,72.1,70.8,1.3
469001018,나배도,진도군,1,혼합형,54,63.3,62.0,1.3
469001028,모도(조도면),진도군,1,혼합형,9,68.3,67.0,1.3
461301008,달천도,여수시,0,육지지배형,85,15.3,15.3,0.0
461301010,소늑도,여수시,0,육지지배형,43,22.3,22.3,0.0
469101056,고사도,신안군,0,해상지배형,20,31.9,31.9,0.0
461301011,대늑도,여수시,0,육지지배형,61,21.0,21.0,0.0
461301009,송도(율촌면),여수시,0,육지지배형,201,22.5,22.5,0.0
469101055,평사도,신안군,0,해상지배형,32,34.1,34.1,0.0
461301007,금죽도,여수시,0,해상지배형,3,17.2,17.2,0.0
461301006,송도(돌산읍),여수시,0,육지지배형,137,39.9,39.9,0.0
461301005,돌산도,여수시,0,육지지배형,12020,13.8,13.8,0.0
461301004,묘도,여수시,0,육지지배형,1076,14.1,14.1,0.0
461301003,소경도,여수시,0,혼합형,86,9.7,9.7,0.0
461301002,대경도,여수시,0,육지지배형,527,11.4,11.4,0.0
461301001,야도,여수시,0,육지지배형,4,6.5,6.5,0.0
469101060,마진도,신안군,0,육지지배형,63,52.0,52.0,0.0
469101058,백야도,신안군,0,육지지배형,16,56.5,56.5,0.0
461301013,금오도,여수시,0,육지지배형,1341,54.3,54.3,0.0
461301012,운두도,여수시,0,육지지배형,17,25.3,25.3,0.0
461101003,달리도,목포시,0,육지지배형,213,50.1,50.1,0.0
461101004,외달도,목포시,0,육지지배형,76,51.6,51.6,0.0
461101005,장좌도,목포시,0,육지지배형,1,9.3,9.3,0.0
461101006,우도,목포시,0,혼합형,1,9.9,9.9,0.0
468401001,탄도,무안군,0,육지지배형,43,44.1,44.1,0.0
468201006,금호도,해남군,0,육지지배형,293,29.7,29.7,0.0
468201005,임하도,해남군,0,육지지배형,88,31.0,31.0,0.0
468201004,어불도,해남군,0,육지지배형,201,53.8,53.8,0.0
468901001,완도,완도군,0,육지지배형,19394,12.4,12.4,0.0
468901010,소랑도,완도군,0,혼합형,101,47.8,47.8,0.0
461301038,송여자도,여수시,0,육지지배형,43,28.9,28.9,0.0
461301037,여자도,여수시,0,육지지배형,183,40.4,40.4,0.0
461301033,추도,여수시,0,육지지배형,9,54.3,54.3,0.0
461301036,적금도,여수시,0,육지지배형,111,44.4,44.4,0.0
461301035,둔병도,여수시,0,육지지배형,39,44.4,44.4,0.0
461301034,조발도,여수시,0,육지지배형,34,43.1,43.1,0.0
462301001,태인도,광양시,0,육지지배형,1475,13.7,13.7,0.0
462301002,금호도,광양시,0,육지지배형,9729,3.4,3.4,0.0
469101061,율도(장산면),신안군,0,혼합형,16,26.5,26.5,0.0
468901044,소안도,완도군,0,해상지배형,2074,40.4,40.4,0.0
468901031,동화도,완도군,0,육지지배형,16,53.3,53.3,0.0
468901030,서화도,완도군,0,육지지배형,37,57.5,57.5,0.0
468901029,백일도,완도군,0,육지지배형,102,52.9,52.9,0.0
468901027,달도,완도군,0,육지지배형,167,29.3,29.3,0.0
468901033,신지도,완도군,0,육지지배형,3129,34.1,34.1,0.0
468901024,사후도,완도군,0,육지지배형,57,20.8,20.8,0.0
468901025,고마도,완도군,0,육지지배형,87,23.3,23.3,0.0
468901026,토도,완도군,0,육지지배형,34,35.1,35.1,0.0
468901039,청산도,완도군,0,해상지배형,1810,46.3,46.3,0.0
468901040,장도(청산면),완도군,0,해상지배형,19,37.8,37.8,0.0
468901041,대모도,완도군,0,해상지배형,190,30.6,30.6,0.0
468901042,소모도,완도군,0,해상지배형,26,25.5,25.5,0.0
468901050,허우도,완도군,0,육지지배형,10,27.9,27.9,0.0
468901035,고금도,완도군,0,육지지배형,3820,31.7,31.7,0.0
468901048,금당도,완도군,0,육지지배형,813,33.5,33.5,0.0
468901049,비견도,완도군,0,육지지배형,35,31.0,31.0,0.0
469001014,하조도,진도군,0,혼합형,1048,59.5,59.5,0.0
469001025,탄항도,진도군,0,혼합형,1,56.4,56.4,0.0
467801001,장도,보성군,0,육지지배형,217,22.8,22.8,0.0
467701023,내나로도,고흥군,0,육지지배형,1408,35.0,35.0,0.0
467701010,첨도,고흥군,0,육지지배형,8,37.3,37.3,0.0
467701011,오도,고흥군,0,육지지배형,129,18.5,18.5,0.0
467701012,취도,고흥군,0,육지지배형,191,24.7,24.7,0.0
467701009,지죽도,고흥군,0,육지지배형,195,42.5,42.5,0.0
467701014,사양도,고흥군,0,육지지배형,174,35.0,35.0,0.0
467701015,애도,고흥군,0,육지지배형,32,48.6,48.6,0.0
467701016,수락도,고흥군,0,육지지배형,22,39.7,39.7,0.0
467701001,상화도,고흥군,0,혼합형,33,9.9,9.9,0.0
467701002,하화도,고흥군,0,육지지배형,37,22.8,22.8,0.0
467701003,득량도,고흥군,0,혼합형,73,20.5,20.5,0.0
467701004,소록도,고흥군,0,육지지배형,522,4.4,4.4,0.0
467701013,외나로도,고흥군,0,육지지배형,1586,35.0,35.0,0.0
467701005,시산도,고흥군,0,육지지배형,191,47.4,47.4,0.0
467701006,거금도,고흥군,0,육지지배형,3934,24.9,24.9,0.0
467701008,죽도,고흥군,0,육지지배형,60,43.6,43.6,0.0
467701007,연흥도,고흥군,0,육지지배형,74,27.9,27.9,0.0
468901003,충도,완도군,0,육지지배형,124,36.5,36.5,0.0
468901004,우도,완도군,0,혼합형,8,52.4,52.4,0.0
468901005,다랑도,완도군,0,혼합형,19,51.2,51.2,0.0
468901011,섭도,완도군,0,혼합형,3,51.7,51.7,0.0
469001024,슬도,진도군,0,혼합형,33,52.3,52.3,0.0
469001023,독거도,진도군,0,혼합형,30,53.6,53.6,0.0
469001022,죽항도,진도군,0,혼합형,46,55.6,55.6,0.0
469001021,소성남도,진도군,0,육지지배형,5,52.2,52.2,0.0
469001027,청등도,진도군,0,혼합형,25,61.4,61.4,0.0
469001026,혈도(독거도리),진도군,0,혼합형,12,60.2,60.2,0.0
468901036,넙도(고금면),완도군,0,육지지배형,29,54.2,54.2,0.0
468901038,조약도,완도군,0,육지지배형,2172,46.3,46.3,0.0
469001009,장도,진도군,0,육지지배형,3,39.6,39.6,0.0
469001008,죽도(임회면),진도군,0,육지지배형,6,33.7,33.7,0.0
469001007,하구자도,진도군,0,육지지배형,19,42.3,42.3,0.0
469001006,상구자도,진도군,0,육지지배형,22,41.3,41.3,0.0
469001005,접도,진도군,0,육지지배형,299,31.3,31.3,0.0
469001020,성남도,진도군,0,육지지배형,28,50.6,50.6,0.0
469001019,상조도,진도군,0,혼합형,299,58.9,58.9,0.0
468901007,신도,완도군,0,혼합형,31,40.3,40.3,0.0
469101013,황마도,신안군,0,육지지배형,7,46.8,46.8,0.0
469001010,관매도,진도군,1,혼합형,180,67.2,67.2,0.0
469001002,저도,진도군,0,육지지배형,35,25.0,25.0,0.0
469001001,진도,진도군,0,육지지배형,25242,10.0,10.0,0.0
469001004,모도(의신면),진도군,0,육지지배형,73,31.9,31.9,0.0
469101010,고이도,신안군,0,육지지배형,208,41.7,41.7,0.0
469101011,매화도,신안군,0,육지지배형,179,48.8,48.8,0.0
469001003,금호도,진도군,0,육지지배형,60,37.7,37.7,0.0
468001001,장재도,장흥군,0,육지지배형,7,19.1,19.1,0.0
468001002,노력도,장흥군,0,육지지배형,152,48.1,48.1,0.0
468201001,상마도,해남군,0,육지지배형,105,43.3,43.3,0.0
468101001,가우도,강진군,0,육지지배형,41,23.1,23.1,0.0
468201003,하마도,해남군,0,육지지배형,60,42.3,42.3,0.0
467701017,우도,고흥군,0,육지지배형,77,21.0,21.0,0.0
467701018,백일도,고흥군,0,육지지배형,198,35.1,35.1,0.0
468201002,중마도,해남군,0,육지지배형,46,42.8,42.8,0.0
467701019,옥금도,고흥군,0,육지지배형,21,28.8,28.8,0.0
469101014,가란도,신안군,0,육지지배형,106,12.1,12.1,0.0
469101005,송도,신안군,0,육지지배형,211,50.9,50.9,0.0
469101007,선도,신안군,0,육지지배형,223,45.1,45.1,0.0
469101026,비금도,신안군,1,섬내자립형,3476,10.0,10.0,0.0
467801002,해도,보성군,0,육지지배형,29,18.8,18.8,0.0
467801003,지주도,보성군,0,육지지배형,20,18.1,18.1,0.0
469101012,마산도,신안군,0,육지지배형,57,48.8,48.8,0.0
469001039,혈도(가사도리),진도군,0,육지지배형,19,52.4,52.4,0.0
469001038,가사도,진도군,0,육지지배형,207,49.2,49.2,0.0
469101009,우간도,신안군,0,육지지배형,28,34.4,34.4,0.0
469101008,압해도,신안군,0,육지지배형,5443,17.0,17.0,0.0
467701021,진지도,고흥군,0,육지지배형,6,34.2,34.2,0.0
467701022,대옥대도,고흥군,0,육지지배형,1,38.5,38.5,0.0
467701020,원주도,고흥군,0,육지지배형,51,37.2,37.2,0.0
469001043,광대도,진도군,0,육지지배형,1,54.8,54.8,0.0
469101001,지도,신안군,0,육지지배형,3459,50.3,50.3,0.0
469001041,양덕도,진도군,0,육지지배형,3,46.7,46.7,0.0
469001042,송도,진도군,0,육지지배형,4,52.9,52.9,0.0
469101078,외안도,신안군,0,육지지배형,2,18.3,18.3,0.0
469101080,용출도,신안군,0,혼합형,2,8.9,8.9,0.0
469101071,암태도,신안군,1,섬내자립형,1610,50.1,50.1,0.0
461101002,율도,목포시,0,혼합형,174,11.4,11.4,0.0
469001040,주지도,진도군,0,육지지배형,3,47.1,47.1,0.0
461101001,고하도,목포시,0,육지지배형,123,13.4,13.4,0.0
461301025,월호도,여수시,0,육지지배형,126,45.0,45.0,0.0
461301027,개도,여수시,0,육지지배형,595,45.5,45.5,0.0
461301026,자봉도,여수시,0,육지지배형,35,49.4,49.4,0.0
461301029,상화도,여수시,0,육지지배형,67,40.0,40.0,0.0
461301030,하화도,여수시,0,육지지배형,53,39.4,39.4,0.0
461301031,사도,여수시,0,육지지배형,39,52.8,52.8,0.0
461301028,제도,여수시,0,육지지배형,69,38.4,38.4,0.0
461301032,낭도,여수시,0,육지지배형,249,47.4,47.4,0.0
461301018,대두라도,여수시,0,육지지배형,131,45.3,45.3,0.0
461301019,소두라도,여수시,0,육지지배형,12,44.8,44.8,0.0
461301020,나발도,여수시,0,육지지배형,36,43.2,43.2,0.0
461301021,화태도,여수시,0,육지지배형,289,42.0,42.0,0.0
461301022,대횡간도,여수시,0,육지지배형,100,51.9,51.9,0.0
461301023,소횡간도,여수시,0,육지지배형,11,54.3,54.3,0.0
461301024,백야도,여수시,0,육지지배형,369,34.0,34.0,0.0
