섬코드,섬이름,시군구,confidence,geom_source,area_km2,섬이름_c,cluster,bottleneck_type,Y_time_emergency,sea_leg_min,land_leg_emergency_min,dist_main_km,인구밀도(명/㎢),2024년 총인구,pop,cx,cy
468901040,장도(청산면),완도군,high,shp,0.14918750854214696,장도(청산면),0,해상지배형,37.762626065967225,33.076626065967226,4.686,16.538313032983613,127.5,19,19,940047.0011441363,1579159.2035656646
468901041,대모도,완도군,medium,shp,1.9504680627043138,대모도,0,해상지배형,30.59425388756386,25.90825388756386,4.686,12.95412694378193,46.3,190,190,931847.1053568599,1578305.3128634237
468901042,소모도,완도군,high,shp,0.36630081408844567,소모도,0,해상지배형,25.464502627115635,20.778502627115635,4.686,10.389251313557818,71.0,26,26,933111.6186487316,1581568.4311269496
468901043,여서도,완도군,high,shp,3.9459523863232677,여서도,1,해상지배형,86.7515916393674,82.06559163936741,4.686,41.032795819683706,23.8,97,97,946723.2139489579,1554110.8037864382
468901044,소안도,완도군,high,shp,22.902876578638228,소안도,0,해상지배형,40.39962175975331,35.71362175975331,4.686,17.856810879876654,90.0,2074,2074,922187.4725782137,1573953.8261482036
468901045,당사도,완도군,high,shp,1.3931939237416986,당사도,1,혼합형,103.56124470157368,43.66024470157369,59.901,21.830122350786844,21.8,31,31,916472.1680492162,1568325.4004430757
468901046,횡간도,완도군,high,shp,3.291998291099874,횡간도,1,육지지배형,63.34970684535544,16.61870684535544,46.731,8.30935342267772,30.3,100,100,917875.9823621854,1583464.2592132508
468901047,구도,완도군,high,shp,0.26717704810910625,구도,1,육지지배형,71.84296771982162,25.111967719821617,46.731,12.555983859910809,209.5,58,58,920305.7438105235,1579571.5288129097
468901048,금당도,완도군,high,shp,12.772200866546438,금당도,0,육지지배형,33.5361619996411,9.894661999641103,23.6415,4.947330999820553,63.0,813,813,958882.6462419772,1604864.0251606016
468901049,비견도,완도군,high,shp,0.6562015301724855,비견도,0,육지지배형,31.041887072985627,7.40038707298563,23.6415,3.700193536492815,50.8,35,35,961492.0237144878,1602818.622286097
468901050,허우도,완도군,high,shp,0.12311635801645122,허우도,0,육지지배형,27.925356975272805,5.810856975272807,22.1145,2.9054284876364034,81.6,10,10,964839.6614515914,1601990.8699878312
468901051,보길도,완도군,high,shp,32.33364897478485,보길도,1,육지지배형,91.23044213818284,31.329442138182845,59.901,15.664721069091424,73.4,2427,2427,912147.940739185,1573700.681457923
468901052,예작도,완도군,high,shp,0.2926588525449425,예작도,1,육지지배형,96.57563983478109,36.67463983478109,59.901,18.337319917390545,147.1,43,43,914148.5770662446,1571331.8974606327
468901053,생일도,완도군,high,shp,13.78792455922801,생일도,1,육지지배형,64.43069575311418,18.124195753114183,46.3065,9.062097876557091,45.5,631,631,952457.1125545746,1592333.289356575
468901054,덕우도,완도군,high,shp,0.7421232219538503,덕우도,1,혼합형,81.43904343209795,35.13254343209795,46.3065,17.566271716048973,144.3,108,108,955316.0711555533,1584145.1162094807
469001001,진도,진도군,high,shp,363.0022972210304,진도,0,육지지배형,10.038,0.0,10.038,2.198261976412142,67.4,25242,25242,884594.771204364,1607988.9497188972
469001002,저도,진도군,high,shp,0.1664053086907045,저도,0,육지지배형,24.97031761120896,8.641317611208958,16.329,4.320658805604479,210.7,35,35,877512.4891476993,1613611.2263097635
469001003,금호도,진도군,high,shp,0.5667377468536023,금호도,0,육지지배형,37.72306139398047,6.304061393980461,31.419000000000004,3.1520306969902303,105.9,60,60,896058.4777505132,1602703.4181052048
469001004,모도(의신면),진도군,high,shp,0.23458237141301733,모도(의신면),0,육지지배형,31.89463157137353,5.289131571373533,26.6055,2.6445657856867664,313.2,73,73,894749.0134034605,1602115.2515265227
469001005,접도,진도군,high,buffer,4.437563558725153,접도,0,육지지배형,31.3335,0.0,31.3335,1.1975360873358485,67.3,299,299,889134.2430791468,1599057.5932500043
469001006,상구자도,진도군,high,shp,0.05691895482014675,상구자도,0,육지지배형,41.28177715662077,9.948277156620772,31.3335,4.974138578310386,387.3,22,22,889590.6488853447,1593459.93578723
469001007,하구자도,진도군,high,shp,0.13720752321370433,하구자도,0,육지지배형,42.34881407968908,11.01531407968908,31.3335,5.50765703984454,135.6,19,19,889365.3701705374,1592856.4635487257
469001008,죽도(임회면),진도군,high,shp,0.04348843244180071,죽도(임회면),0,육지지배형,33.659435185073086,5.687435185073084,27.972,2.843717592536542,137.9,6,6,881713.878398801,1595693.3251640513
469001009,장도,진도군,high,shp,0.24935629279021357,장도,0,육지지배형,39.64430936844103,4.073309368441032,35.571,2.036654684220516,12.0,3,3,871091.0191699866,1607924.7315421938
469001010,관매도,진도군,high,shp,4.041212817533166,관매도,1,혼합형,67.15741087818984,39.18541087818984,27.972,19.59270543909492,44.5,180,180,866277.7275722835,1583524.2493324068
469001011,동거차도,진도군,high,shp,2.6490916067017936,동거차도,1,해상지배형,83.57688939701751,52.23438939701751,31.3425,26.117194698508754,43.7,114,114,856344.9892506988,1583841.4694313782
469001012,서거차도,진도군,high,shp,2.1396732817654986,서거차도,1,해상지배형,85.6840669987973,54.34156699879731,31.3425,27.170783499398656,46.0,98,98,853657.7971175675,1585655.5028275135
469001013,상하죽도,진도군,high,shp,0.14776936157149229,상하죽도,1,해상지배형,84.14431154473542,52.801811544735415,31.3425,26.400905772367707,41.4,11,11,855015.2059765225,1585062.7010488764
469001014,하조도,진도군,high,shp,16.89754383716501,하조도,0,혼합형,59.487226984542446,28.144726984542444,31.3425,14.072363492271222,62.0,1048,1048,867081.505961044,1590074.3205688708
469001015,대마도,진도군,high,shp,1.9319938349602876,대마도,1,혼합형,72.11575211761831,40.77325211761832,31.3425,20.38662605880916,34.7,86,86,861046.9757566793,1587167.563697233
469001016,소마도,진도군,high,shp,0.6931501656557921,소마도,1,혼합형,69.853163138132,38.51066313813201,31.3425,19.255331569066005,43.3,30,30,859867.5064102936,1590631.615859343
469001017,관사도,진도군,high,shp,0.9584230896420138,관사도,1,혼합형,68.74865672820275,37.40615672820274,31.3425,18.70307836410137,76.3,73,73,859560.5103025517,1592308.0764080405
469001018,나배도,진도군,high,shp,0.9433490319508365,나배도,1,혼합형,63.32207665723482,31.97957665723481,31.3425,15.989788328617406,57.2,54,54,862794.4541050842,1592111.6196272795
469001019,상조도,진도군,high,shp,6.677278970128557,상조도,0,혼합형,58.86486173417577,27.522361734175767,31.3425,13.761180867087884,43.5,299,299,864268.4834450796,1593981.4432926306
469001020,성남도,진도군,high,shp,0.9153965024462942,성남도,0,육지지배형,50.56273788604869,14.991737886048693,35.571,7.495868943024346,30.6,28,28,866342.2866959057,1601636.2190420844
469001021,소성남도,진도군,high,shp,0.26139741624484186,소성남도,0,육지지배형,52.2192089536896,16.648208953689597,35.571,8.324104476844798,19.1,5,5,865560.6142613667,1601295.9275559196
469001022,죽항도,진도군,high,shp,0.48610906021205164,죽항도,0,혼합형,55.570054559352926,27.598054559352928,27.972,13.799027279676464,94.6,46,46,871498.7429701709,1586689.7146830224
469001023,독거도,진도군,high,shp,0.9708549508453979,독거도,0,혼합형,53.5539507616442,25.5819507616442,27.972,12.7909753808221,30.9,30,30,878481.47370656,1585022.0821720264
469001024,슬도,진도군,high,shp,0.2097612075360615,슬도,0,혼합형,52.32169695900693,24.349696959006927,27.972,12.174848479503463,157.4,33,33,875743.554844735,1586253.2468619735
469001025,탄항도,진도군,high,shp,0.195153856841673,탄항도,0,혼합형,56.40229084722687,28.43029084722687,27.972,14.215145423613436,5.1,1,1,877991.1222930024,1583644.0895853438
469001026,혈도(독거도리),진도군,high,shp,0.10127591878666713,혈도(독거도리),0,혼합형,60.16058171446831,32.188581714468306,27.972,16.094290857234153,119.0,12,12,876835.2520799414,1581921.8465145247
469001027,청등도,진도군,high,shp,0.40663319552789084,청등도,0,혼합형,61.439057210763295,33.46705721076329,27.972,16.733528605381647,61.7,25,25,869485.3273859117,1584534.5743272223
469001028,모도(조도면),진도군,high,shp,0.23160128071130723,모도(조도면),1,혼합형,68.33007356462711,36.98757356462711,31.3425,18.49378678231356,38.9,9,9,861607.7707852517,1589452.8643819573
469001029,맹골도,진도군,high,shp,0.9955782752442108,맹골도,1,해상지배형,99.26954138686934,67.92704138686933,31.3425,33.96352069343467,95.4,95,95,848567.1979733249,1581073.0284381646
469001030,죽도(조도면),진도군,high,shp,0.2937798465165472,죽도(조도면),1,해상지배형,99.5070360904135,68.16453609041349,31.3425,34.082268045206746,136.1,40,40,847576.6421199143,1582326.1148780761
469001031,곽도,진도군,high,shp,0.17156273693414656,곽도,1,해상지배형,100.95387776948756,69.61137776948755,31.3425,34.80568888474377,134.4,23,23,848803.6322227957,1579345.9612554074
469001032,진목도,진도군,high,shp,0.4144005275377682,진목도,1,혼합형,75.69999579935546,40.12899579935546,35.571,20.06449789967773,48.3,20,20,858181.3492850657,1591944.1570319205
469001033,갈목도,진도군,high,shp,0.17455328281175533,갈목도,1,혼합형,78.03357035456125,42.46257035456125,35.571,21.231285177280625,17.2,3,3,856943.2673223225,1591537.0327597342
469001034,옥도,진도군,high,shp,1.161548022197329,옥도,1,혼합형,61.83212993865531,26.26112993865531,35.571,13.130564969327654,41.4,48,48,863825.7972278517,1596178.031767948
469001035,눌옥도,진도군,high,shp,0.598154451976083,눌옥도,1,혼합형,71.18787687700359,35.616876877003584,35.571,17.808438438501792,26.8,16,16,857696.2113876054,1595987.070757155
469001036,외병도,진도군,high,shp,0.5877933551588751,외병도,1,혼합형,70.82831397049429,35.25731397049429,35.571,17.628656985247144,39.2,23,23,856403.8420188518,1598525.4401847098
469001037,내병도,진도군,high,shp,0.8639675695086391,내병도,1,혼합형,66.09082131544734,30.51982131544735,35.571,15.259910657723674,37.3,32,32,859057.5000269081,1598580.39650688
469001038,가사도,진도군,high,shp,5.431340088970747,가사도,0,육지지배형,49.24143936920454,13.670439369204544,35.571,6.835219684602272,38.1,207,207,866882.7964977847,1610482.417122943
469001039,혈도(가사도리),진도군,high,shp,0.05089384373214603,혈도(가사도리),0,육지지배형,52.36760539482036,16.796605394820357,35.571,8.398302697410179,373.3,19,19,870383.4900951141,1614438.261657537
469001040,주지도,진도군,high,shp,0.5492635036395971,주지도,0,육지지배형,47.06660510707991,11.495605107079909,35.571,5.747802553539954,5.5,3,3,869882.4628215578,1611487.5568639562
469001041,양덕도,진도군,high,shp,0.20394411346194802,양덕도,0,육지지배형,46.70146750984196,11.13046750984196,35.571,5.56523375492098,14.7,3,3,871950.5637140544,1611807.1723616936
469001042,송도,진도군,high,shp,0.07937357851196757,송도,0,육지지배형,52.90053205810307,17.329532058103073,35.571,8.664766029051536,50.4,4,4,871153.470535751,1614845.1028773505
469001043,광대도,진도군,high,shp,0.07948526316438365,광대도,0,육지지배형,54.78413619454516,19.21313619454516,35.571,9.606568097272577,12.6,1,1,871988.39245897,1615853.0053682174
469101001,지도,신안군,high,shp,50.92798053087649,지도,0,육지지배형,50.3115,0.0,50.3115,1.7948172210382995,64.1,3459,3459,883087.0188955977,1675947.392721604
469101002,어의도,신안군,high,shp,1.8477488942442482,어의도,1,육지지배형,89.5318295845055,9.337329584505497,80.1945,4.668664792252748,43.0,80,80,880911.7513234,1683503.979410975
469101003,대포작도,신안군,low,buffer,0.5792684268392398,대포작도,1,육지지배형,62.56850753148776,4.397007531487756,58.1715,2.1985037657438777,36.2,21,21,881984.5597420797,1680822.1584865318
469101004,소포작도,신안군,medium,buffer,0.26167917041460537,소포작도,1,육지지배형,64.78793903391315,6.616439033913152,58.1715,3.308219516956576,7.6,2,2,881995.8736990617,1681973.0403034124
469101005,송도,신안군,high,shp,1.071546029657952,송도,0,육지지배형,50.9265,0.0,50.9265,0.1292014434507907,151.2,211,211,881699.7835836967,1673630.9566275536
469101006,사옥도,신안군,high,shp,12.54909842786157,사옥도,1,육지지배형,55.8045,0.0,55.8045,2.03428525083276,45.5,635,635,878246.2013044452,1672600.866455291
469101007,선도,신안군,high,shp,5.545716538254352,선도,0,육지지배형,45.13645145723408,8.07595145723408,37.0605,4.03797572861704,40.2,223,223,886698.5778567537,1666671.6265884298
469101008,압해도,신안군,high,shp,48.56457444485416,압해도,0,육지지배형,16.9755,0.0,16.9755,0.7553143414247054,111.3,5443,5443,891484.8209986235,1653032.1150141093
469101009,우간도,신안군,high,shp,0.7231240879107436,우간도,0,육지지배형,34.41837321564506,2.69487321564506,31.7235,1.34743660782253,38.8,28,28,894931.107269249,1657414.7900655232
469101010,고이도,신안군,high,shp,6.228872772451779,고이도,0,육지지배형,41.66797534241864,3.807975342418635,37.86,1.9039876712093176,33.3,208,208,888744.3429795894,1662584.596212034
469101011,매화도,신안군,high,shp,6.531338278781071,매화도,0,육지지배형,48.76074938788288,13.405749387882873,35.355000000000004,6.702874693941436,27.3,179,179,884582.8437753909,1659558.944980963
469101012,마산도,신안군,low,buffer,1.5378268835927666,마산도,0,육지지배형,48.75713779913684,10.897137799136834,37.86,5.448568899568417,37.0,57,57,884955.2125316411,1662464.6484067563
469101013,황마도,신안군,low,buffer,0.24929907994097203,황마도,0,육지지배형,46.767512616250144,8.907512616250145,37.86,4.453756308125072,28.0,7,7,886158.2245231024,1661991.2166992994
469101014,가란도,신안군,high,shp,1.391407035353137,가란도,0,육지지배형,12.081,0.0,12.081,2.8419983302286145,76.2,106,106,896412.482188452,1653590.4782830763
469101015,증도,신안군,high,shp,26.447312662962755,증도,1,육지지배형,70.30799999999999,0.0,70.30799999999999,2.823902391972388,50.7,1346,1346,876431.3357604872,1667421.920400998
469101016,화도,신안군,high,shp,0.6321915888542844,화도,1,육지지배형,70.30799999999999,0.0,70.30799999999999,4.850446076532788,112.7,71,71,877829.4260485125,1662612.2422670317
469101017,병풍도,신안군,high,shp,3.001297449966644,병풍도,1,육지지배형,78.27580308452194,7.967803084521947,70.30799999999999,3.983901542260973,72.4,219,219,882119.6733669845,1664486.5879306102
469101018,대기점도,신안군,high,shp,1.522883437588218,대기점도,1,육지지배형,82.04100154446262,11.73300154446262,70.30799999999999,5.86650077223131,28.3,43,43,881379.4814077122,1661783.6355550697
469101019,소기점도,신안군,high,shp,0.5540241975381655,소기점도,1,육지지배형,84.5292502075632,14.221250207563196,70.30799999999999,7.110625103781597,27.1,15,15,881442.396720387,1660485.80115705
469101020,소악도,신안군,high,shp,0.33020320294783534,소악도,1,육지지배형,85.68234420399874,15.374344203998746,70.30799999999999,7.687172101999372,36.4,12,12,880827.441266926,1659726.417477348
469101021,임자도,신안군,high,shp,38.80875806572653,임자도,1,육지지배형,72.984,0.0,72.984,2.065944903973008,75.0,2989,2989,871583.5446649748,1678201.9675980802
469101022,재원도,신안군,high,shp,2.805803631853592,재원도,1,육지지배형,82.37573628842047,9.391736288420478,72.984,4.695868144210239,61.2,172,172,865153.3649411072,1678210.2727545684
469101023,부남도,신안군,high,shp,0.31618211124224677,부남도,1,육지지배형,100.619246920632,27.635246920632017,72.984,13.817623460316009,9.5,3,3,855932.5236476306,1677313.760040679
469101024,수도,신안군,high,shp,1.338743916124425,수도,1,육지지배형,58.3695,0.0,58.3695,2.7859502619488574,41.1,55,55,875942.5516903979,1677811.1537914528
469101025,자은도,신안군,high,shp,42.300211621341184,자은도,1,육지지배형,66.91350000000001,0.0,66.91350000000001,2.55429940753255,43.5,2267,2267,867968.6146043645,1655984.221701631
469101026,비금도,신안군,high,shp,45.815689923117965,비금도,1,섬내자립형,10.0,23.16508856619117,60.4695,11.582544283095585,75.7,3476,3476,857332.3864805987,1641767.0012410448
469101027,수치도,신안군,high,shp,2.5124348543949173,수치도,1,육지지배형,86.79368096959392,15.764180969593903,71.02950000000001,7.882090484796952,53.4,135,135,864596.6988713614,1638864.7063239627
469101028,상수치도,신안군,high,shp,0.9244512121750075,상수치도,1,육지지배형,71.79134569172325,12.233845691723246,59.5575,6.116922845861623,5.4,5,5,864811.2462195329,1641541.1747507632
469101029,도초도,신안군,high,shp,41.972863579113096,도초도,1,육지지배형,100.36204723471678,29.332547234716767,71.02950000000001,14.666273617358383,55.3,2372,2372,859024.8260975985,1634410.098023592
469101030,우이도,신안군,high,shp,9.266663804776258,우이도,1,혼합형,128.12838611349702,56.89038611349702,71.238,28.44519305674851,16.0,157,157,847804.9437065271,1625088.8224452152
469101031,동소우이도,신안군,high,shp,0.44894890224196304,동소우이도,1,혼합형,121.37051190057346,50.13251190057346,71.238,25.06625595028673,40.1,18,18,851631.6187396462,1624956.1711990163
469101032,서소우이도,신안군,high,shp,0.2540399164137559,서소우이도,1,혼합형,123.22580186322652,51.9878018632265,71.238,25.99390093161325,175.5,45,45,850576.3777998062,1624974.3420665676
469101033,대흑산도,신안군,high,shp,21.159249395309395,대흑산도,2,해상지배형,184.97417505226383,111.36617505226386,73.608,55.68308752613193,79.9,1691,1691,809098.7346843542,1632246.4936191689
469101034,장도,신안군,low,buffer,1.365404171915504,장도,2,해상지배형,192.145960873446,118.53796087344594,73.608,59.26898043672297,54.1,74,74,804832.822566048,1633232.1864300177
469101035,영산도,신안군,low,buffer,1.7416990186506764,영산도,2,혼합형,178.56262719812736,104.95462719812734,73.608,52.47731359906367,26.4,46,46,813676.1051364085,1630068.5864803235
469101036,대둔도,신안군,high,shp,2.1019753933490217,대둔도,2,혼합형,172.09092015556524,98.48292015556524,73.608,49.24146007778262,131.8,277,277,813424.4335741275,1639015.574527142
469101037,홍도,신안군,high,shp,6.255474527267535,홍도,2,해상지배형,220.71127904125632,147.10327904125631,73.608,73.55163952062816,69.5,435,435,789122.632718549,1635521.9114754868
469101038,상태도,신안군,high,shp,0.9718062573366016,상태도,2,해상지배형,186.49126252118927,150.92026252118927,35.571,75.46013126059464,79.3,77,77,796801.161272214,1607555.4288547118
469101039,중태도,신안군,high,shp,0.5509391414625755,중태도,2,해상지배형,187.4262713059643,151.8552713059643,35.571,75.92763565298215,21.8,12,12,796324.0449631207,1605744.819250376
469101040,하태도,신안군,low,buffer,1.390663550059299,하태도,2,해상지배형,184.0020488741624,148.43104887416234,35.571,74.21552443708117,79.7,111,111,798187.7088482897,1601483.3348313225
469101041,가거도,신안군,low,buffer,9.642393208498584,가거도,2,해상지배형,236.43462649341896,200.86362649341896,35.571,100.43181324670948,36.6,353,353,779878.9645909315,1566827.40585047
469101042,만재도,신안군,high,shp,0.5921714544515634,만재도,2,해상지배형,163.93576671630376,128.36476671630376,35.571,64.18238335815188,116.6,69,69,813113.6537966724,1581304.6418896632
469101043,다물도,신안군,high,shp,0.6258718465732365,다물도,2,혼합형,174.5817903632535,100.97379036325351,73.608,50.48689518162676,299.5,187,187,811791.9619915695,1640081.5442812538
469101044,하의도,신안군,high,shp,21.416516344903073,하의도,1,육지지배형,102.24131399819632,31.00331399819633,71.238,15.501656999098165,59.9,1284,1284,865610.2259047888,1623557.3714750768
469101045,개도,신안군,high,shp,0.7368843673006195,개도,1,육지지배형,97.6657881518833,26.4277881518833,71.238,13.21389407594165,10.9,8,8,863532.2177966519,1628371.221837574
469101046,장병도,신안군,high,shp,1.1081647615950199,장병도,1,육지지배형,90.64358685024482,19.40558685024481,71.238,9.702793425122405,56.8,63,63,866862.1850134436,1629916.098847542
469101047,문병도,신안군,high,shp,0.16522515462855067,문병도,1,육지지배형,89.99522832737048,18.75722832737048,71.238,9.378614163685238,78.7,13,13,865870.7199348267,1631663.2181798469
469101048,능산도,신안군,high,shp,2.8847065593665313,능산도,1,육지지배형,102.5368897933227,31.2988897933227,71.238,15.649444896661349,14.2,41,41,862477.7017180995,1625894.5673961143
469101049,대야도,신안군,high,shp,3.994789464757552,대야도,1,육지지배형,105.73292888278688,34.49492888278688,71.238,17.24746444139344,10.0,40,40,859193.2146561746,1627499.3227215018
469101050,신도,신안군,high,shp,1.4791482551039257,신도,1,육지지배형,110.30819060169031,39.07019060169032,71.238,19.53509530084516,27.7,41,41,859928.7424981858,1622944.4652591199
469101051,장재도,신안군,high,shp,0.5001684069132365,장재도,1,육지지배형,104.80762620649062,33.56962620649063,71.238,16.784813103245316,30.0,15,15,862752.3317140669,1624070.0456158763
469101052,옥도,신안군,high,shp,1.4000074479970357,옥도,1,육지지배형,83.48775049413125,12.249750494131243,71.238,6.124875247065622,75.7,106,106,869062.1885813349,1632808.1069401682
469101053,상하태도,신안군,high,shp,28.636340339648264,상하태도,1,혼합형,66.63729953919358,31.06629953919357,35.571,15.533149769596784,44.7,1408,1408,868944.5288257647,1621427.371382457
469101054,기도,신안군,high,shp,0.26112400084915244,기도,1,육지지배형,90.65240074843724,19.41440074843725,71.238,9.707200374218624,57.4,15,15,870250.2091780286,1627695.652795056
469101055,평사도,신안군,high,shp,0.33357513287207075,평사도,0,해상지배형,34.11058495883814,21.68308495883814,12.4275,10.84154247941907,96.0,32,32,875717.5297092134,1621414.4025296562
469101056,고사도,신안군,high,shp,0.5412638779268725,고사도,0,해상지배형,31.92750028969985,19.500000289699848,12.4275,9.750000144849924,37.0,20,20,876237.7855639576,1619970.5501990113
469101057,장산도,신안군,high,shp,25.89578625708628,장산도,1,육지지배형,88.81228337651879,17.574283376518792,71.238,8.787141688259396,52.7,1362,1362,876696.7964635285,1628471.7000747689
469101058,백야도,신안군,high,shp,0.18787547240177224,백야도,0,육지지배형,56.51065821116795,16.01815821116795,40.4925,8.009079105583975,85.2,16,16,879307.0659867653,1625292.2844298114
469101059,막금도,신안군,high,shp,0.7707176799405429,막금도,1,육지지배형,92.57552199336416,21.337521993364145,71.238,10.668760996682073,20.8,16,16,873195.3489624956,1626095.6664482981
469101060,마진도,신안군,high,shp,0.9003378452845036,마진도,0,육지지배형,52.01370130433645,11.521201304336453,40.4925,5.760600652168226,71.7,63,63,881463.9053151286,1625960.5190858329
469101061,율도(장산면),신안군,high,shp,0.3875724133184669,율도(장산면),0,혼합형,26.4574431007134,14.029943100713396,12.4275,7.014971550356698,41.3,16,16,880299.0493183121,1621219.6995079992
469101062,안좌도,신안군,high,shp,47.25705542231075,안좌도,1,육지지배형,66.4365,0.0,66.4365,1.9289218163893225,57.5,2783,2783,874217.5518950092,1638998.1889882265
469101063,요력도,신안군,high,shp,0.15188245079969528,요력도,1,육지지배형,83.76575238396137,12.527752383961372,71.238,6.263876191980686,13.2,2,2,879899.3232898745,1637942.4630078413
469101064,자라도,신안군,high,shp,4.712825587709165,자라도,1,육지지배형,71.238,0.0,71.238,6.389954197300135,71.4,336,336,879383.712432584,1633734.573186008
469101065,부소도,신안군,high,shp,0.7601707739921328,부소도,1,육지지배형,71.238,0.0,71.238,3.3061869016565395,31.8,24,24,875606.8248343328,1634014.4793250114
469101066,박지도,신안군,high,shp,1.0915747160805227,박지도,1,육지지배형,71.238,0.0,71.238,1.1951446575456774,28.0,31,31,874395.176244229,1635743.959063287
469101067,반월도,신안군,high,shp,1.9040955984315837,반월도,1,육지지배형,71.238,0.0,71.238,2.057285579079348,68.3,130,130,872158.4388835772,1635446.4060576318
469101068,사치도,신안군,high,shp,0.7580022430678488,사치도,1,육지지배형,79.9140178492796,8.884517849279584,71.02950000000001,4.442258924639792,106.5,81,81,867809.1984156477,1640636.221082989
469101069,팔금도,신안군,high,shp,16.26652764193715,팔금도,1,육지지배형,58.146,0.0,58.146,0.6257995414547202,51.5,880,880,875297.0650322362,1644053.8830640055
469101070,매도,신안군,high,shp,0.35085309612166393,매도,1,육지지배형,63.294,0.0,63.294,1.1062391184942917,62.9,22,22,877163.3184405655,1647776.125164868
469101071,암태도,신안군,high,shp,36.89953626658639,암태도,1,섬내자립형,50.08564583333333,0.0,54.42,3.463669715483225,43.5,1610,1610,872878.6900821504,1650505.4370640654
469101072,추포도,신안군,medium,buffer,3.3363345432072284,추포도,1,육지지배형,59.4555,0.0,59.4555,1.034420319818078,34.1,114,114,868415.7400530641,1647458.2831441741
469101073,당사도,신안군,high,shp,1.3482035682609195,당사도,1,육지지배형,82.64635908410334,19.352359084103337,63.294,9.676179542051669,139.4,188,188,879523.501299549,1656020.1748134228
469101074,초란도,신안군,high,shp,0.24767732951318103,초란도,1,육지지배형,79.64932883285076,16.355328832850766,63.294,8.177664416425383,32.6,8,8,878194.276001932,1654799.1156121597
469101075,율도(지도읍),신안군,high,shp,0.2849834772347013,율도(지도읍),1,육지지배형,58.55369194264368,4.712691942643681,53.841,2.3563459713218404,3.5,1,1,884102.4789476327,1667898.2764032155
469101076,노대도,신안군,high,shp,0.48345972409509597,노대도,1,육지지배형,67.63707324574924,8.079573245749238,59.5575,4.039786622874619,6.2,3,3,865841.8836080225,1643580.9867180926
469101077,진섬,신안군,high,shp,0.23931191684386607,진섬,1,육지지배형,87.41716171573327,17.109161715733276,70.30799999999999,8.554580857866638,46.0,11,11,880966.202987169,1658869.3376776886
469101078,외안도,신안군,high,shp,0.18608463079417145,외안도,0,육지지배형,18.259587926861503,2.725587926861501,15.534,1.3627939634307504,10.7,2,2,890848.3502029562,1650228.1218124188
469101079,역도,신안군,high,shp,0.2697386555469378,역도,1,육지지배형,78.61027938961924,15.316279389619242,63.294,7.658139694809622,14.8,4,4,882871.3987556836,1651351.6932600006
469101080,용출도,신안군,high,shp,0.1716143529899242,용출도,0,혼합형,8.917144354879508,4.4186443548795085,4.4985,2.2093221774397542,11.7,2,2,893691.7267426964,1647052.8796186203
469101081,소단도,신안군,high,shp,0.00469455896950344,소단도,1,육지지배형,71.58449999999999,0.0,71.58449999999999,7.065995070194061,381.0,4,4,872081.7311855679,1668191.7962091954
